HOUR;MINUTE;CUSTOMER;PURCHASE
08;00;<__main__.Customer object at 0x113ae9f70>;<__main__.Purchase object at 0x1040e4550>
08;05;<__main__.Customer object at 0x113ae9760>;<__main__.Purchase object at 0x104130130>
08;10;<__main__.Customer object at 0x113ae9b20>;<__main__.Purchase object at 0x113ae94f0>
08;15;<__main__.Customer object at 0x113ae9cd0>;<__main__.Purchase object at 0x113ae9910>
08;20;<__main__.Customer object at 0x113ae9370>;<__main__.Purchase object at 0x113ae9e80>
08;25;<__main__.Customer object at 0x113ae9ac0>;<__main__.Purchase object at 0x113ae9af0>
08;30;<__main__.Hipster object at 0x113ae9d60>;<__main__.Purchase object at 0x113ae9dc0>
08;35;<__main__.Customer object at 0x113ae9970>;<__main__.Purchase object at 0x113ae9a30>
08;40;<__main__.Customer object at 0x113ae9c10>;<__main__.Purchase object at 0x113ae9250>
08;45;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x113af0760>
08;50;<__main__.Customer object at 0x113ae9670>;<__main__.Purchase object at 0x113af0310>
08;55;<__main__.Tripadvised object at 0x113ae9d30>;<__main__.Purchase object at 0x113af06a0>
09;00;<__main__.Customer object at 0x113ae9f40>;<__main__.Purchase object at 0x113af00a0>
09;05;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x113af0040>
09;10;<__main__.Customer object at 0x113ae9b80>;<__main__.Purchase object at 0x113af0520>
09;15;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x113af04f0>
09;20;<__main__.Tripadvised object at 0x113ae9fd0>;<__main__.Purchase object at 0x113af03d0>
09;25;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x113af0400>
09;30;<__main__.Customer object at 0x113ae9520>;<__main__.Purchase object at 0x113af0fd0>
09;35;<__main__.Tripadvised object at 0x113ae9160>;<__main__.Purchase object at 0x113af0220>
09;40;<__main__.Customer object at 0x113ae9400>;<__main__.Purchase object at 0x113af0340>
09;45;<__main__.Customer object at 0x113ae93a0>;<__main__.Purchase object at 0x113af0ee0>
09;50;<__main__.Customer object at 0x113ae99d0>;<__main__.Purchase object at 0x1041ab760>
09;55;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x1041ab610>
10;00;<__main__.Customer object at 0x113ae9700>;<__main__.Purchase object at 0x1041ab4c0>
10;05;<__main__.Customer object at 0x113ae95e0>;<__main__.Purchase object at 0x1041ab460>
10;10;<__main__.Customer object at 0x113ae9e50>;<__main__.Purchase object at 0x1041ab5b0>
10;15;<__main__.Customer object at 0x113ae9850>;<__main__.Purchase object at 0x1041ab8e0>
10;20;<__main__.Customer object at 0x113ae6e50>;<__main__.Purchase object at 0x1041abbe0>
10;25;<__main__.Customer object at 0x113ae6520>;<__main__.Purchase object at 0x1041abf70>
10;30;<__main__.Customer object at 0x113ae63a0>;<__main__.Purchase object at 0x1041ab910>
10;35;<__main__.Customer object at 0x113ae6e80>;<__main__.Purchase object at 0x1041abcd0>
10;40;<__main__.Customer object at 0x113ae6ac0>;<__main__.Purchase object at 0x1041abc10>
10;45;<__main__.Customer object at 0x113ae6dc0>;<__main__.Purchase object at 0x1041abc40>
10;50;<__main__.Tripadvised object at 0x113ae6b50>;<__main__.Purchase object at 0x1041ab310>
10;55;<__main__.Customer object at 0x113ae6d60>;<__main__.Purchase object at 0x1041abca0>
11;00;<__main__.Tripadvised object at 0x113ae6eb0>;<__main__.Purchase object at 0x1041abe20>
11;02;<__main__.Customer object at 0x113ae67c0>;<__main__.Purchase object at 0x1041abaf0>
11;04;<__main__.Returner object at 0x113ae97f0>;<__main__.Purchase object at 0x1041abb80>
